"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(6, 93, 147)","(16, 90, 135)","(16, 90, 135)","(2, 88, 145)","(0, 93, 154)","(0, 92, 157)","(0, 87, 146)","(31, 104, 145)","(89, 140, 161)","(120, 140, 138)","(145, 149, 126)","(164, 155, 122)","(157, 153, 118)","(128, 141, 115)","(93, 125, 112)","(63, 114, 117)","(45, 109, 118)","(38, 105, 114)","(47, 117, 129)","(42, 118, 134)","(21, 101, 126)","(6, 90, 124)","(4, 96, 137)","(3, 99, 149)","(0, 96, 151)","(0, 94, 153)","(0, 94, 153)","(0, 95, 154)","(0, 95, 150)","(1, 95, 146)","(4, 95, 142)","(8, 95, 140)","(8, 95, 140)","(3, 95, 146)","(3, 94, 147)","(4, 94, 146)","(4, 94, 146)","(4, 94, 146)","(3, 94, 149)","(0, 95, 155)","(0, 95, 156)","(0, 94, 155)","(0, 82, 138)","(9, 83, 132)","(52, 106, 140)","(106, 138, 153)","(149, 159, 158)","(181, 172, 157)","(197, 179, 155)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(6, 93, 147)","(14, 87, 132)","(17, 91, 138)","(3, 92, 150)","(0, 93, 161)","(0, 96, 169)","(0, 91, 159)","(7, 94, 148)","(47, 113, 147)","(81, 118, 126)","(107, 124, 114)","(135, 140, 117)","(145, 153, 129)","(119, 140, 125)","(72, 111, 106)","(35, 93, 104)","(24, 92, 111)","(16, 87, 107)","(24, 96, 121)","(27, 104, 134)","(21, 104, 138)","(12, 99, 142)","(6, 98, 147)","(3, 100, 155)","(0, 100, 160)","(0, 96, 157)","(0, 96, 157)","(0, 95, 157)","(0, 95, 154)","(0, 94, 148)","(2, 94, 145)","(4, 95, 142)","(4, 95, 142)","(3, 95, 146)","(1, 95, 147)","(3, 94, 147)","(3, 94, 147)","(1, 95, 149)","(0, 95, 151)","(0, 95, 155)","(0, 95, 153)","(0, 88, 146)","(12, 90, 139)","(58, 120, 159)","(127, 168, 190)","(176, 191, 194)","(190, 182, 169)","(201, 174, 147)","(214, 178, 142)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(4, 94, 147)","(7, 83, 132)","(17, 95, 144)","(3, 96, 157)","(0, 94, 163)","(0, 101, 175)","(0, 100, 171)","(0, 93, 153)","(15, 92, 134)","(51, 103, 124)","(68, 103, 107)","(105, 128, 120)","(135, 159, 146)","(116, 151, 147)","(62, 110, 114)","(24, 86, 101)","(19, 89, 114)","(20, 89, 120)","(19, 92, 127)","(27, 102, 141)","(34, 116, 156)","(25, 111, 158)","(4, 96, 147)","(0, 89, 145)","(0, 93, 154)","(0, 95, 157)","(0, 96, 159)","(0, 95, 157)","(0, 95, 155)","(0, 95, 154)","(0, 95, 150)","(0, 94, 150)","(0, 94, 148)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(0, 95, 149)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(3, 94, 151)","(1, 84, 136)","(32, 101, 143)","(99, 148, 178)","(171, 199, 210)","(201, 202, 196)","(196, 174, 150)","(209, 170, 131)","(238, 190, 144)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(3, 94, 151)","(9, 92, 146)","(9, 91, 147)","(0, 94, 156)","(0, 96, 163)","(0, 97, 169)","(0, 97, 165)","(0, 95, 156)","(7, 93, 142)","(20, 89, 122)","(30, 87, 106)","(65, 112, 122)","(104, 149, 155)","(102, 150, 160)","(60, 116, 129)","(29, 91, 112)","(25, 92, 119)","(49, 117, 154)","(31, 100, 142)","(20, 93, 136)","(26, 103, 147)","(29, 110, 157)","(19, 105, 156)","(9, 99, 152)","(7, 100, 157)","(0, 88, 148)","(0, 94, 154)","(0, 98, 160)","(0, 95, 160)","(0, 96, 160)","(0, 99, 163)","(0, 97, 162)","(0, 95, 157)","(0, 96, 153)","(0, 96, 151)","(0, 96, 153)","(0, 96, 153)","(0, 96, 155)","(0, 95, 155)","(0, 95, 153)","(6, 93, 147)","(13, 90, 136)","(32, 92, 126)","(149, 187, 206)","(179, 195, 195)","(196, 184, 168)","(212, 179, 146)","(228, 177, 130)","(237, 180, 125)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(4, 93, 151)","(3, 93, 153)","(0, 94, 158)","(0, 95, 162)","(0, 96, 162)","(0, 97, 160)","(0, 96, 155)","(3, 95, 146)","(10, 91, 134)","(12, 87, 119)","(32, 99, 126)","(63, 125, 148)","(71, 133, 156)","(56, 121, 143)","(51, 117, 141)","(59, 125, 157)","(44, 111, 153)","(31, 99, 146)","(18, 89, 135)","(17, 90, 135)","(20, 94, 139)","(19, 97, 143)","(19, 100, 147)","(20, 103, 153)","(16, 103, 156)","(12, 103, 158)","(4, 99, 157)","(0, 91, 152)","(0, 89, 154)","(0, 95, 162)","(0, 99, 168)","(0, 100, 167)","(0, 96, 156)","(0, 96, 155)","(0, 96, 155)","(0, 97, 156)","(0, 96, 156)","(0, 96, 155)","(1, 94, 153)","(9, 92, 144)","(23, 94, 136)","(33, 88, 118)","(135, 169, 181)","(172, 184, 180)","(201, 189, 167)","(222, 190, 152)","(228, 180, 131)","(229, 174, 118)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 95, 156)","(0, 95, 156)","(0, 95, 153)","(0, 95, 151)","(0, 96, 147)","(7, 99, 148)","(4, 93, 137)","(7, 92, 133)","(19, 99, 136)","(27, 103, 137)","(32, 105, 137)","(43, 112, 143)","(53, 121, 156)","(43, 114, 158)","(39, 109, 158)","(30, 98, 143)","(18, 87, 129)","(15, 83, 122)","(19, 89, 125)","(22, 92, 128)","(20, 92, 130)","(10, 85, 124)","(9, 90, 133)","(7, 93, 142)","(2, 93, 148)","(0, 94, 155)","(0, 98, 164)","(0, 98, 169)","(0, 95, 163)","(0, 96, 158)","(0, 96, 156)","(0, 96, 158)","(0, 97, 158)","(0, 96, 158)","(0, 96, 156)","(0, 95, 151)","(9, 92, 142)","(17, 89, 127)","(37, 93, 118)","(127, 163, 175)","(158, 174, 171)","(172, 167, 147)","(185, 165, 132)","(195, 162, 119)","(206, 166, 117)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 160)","(0, 94, 162)","(0, 94, 158)","(0, 94, 155)","(1, 94, 151)","(1, 95, 149)","(0, 96, 147)","(0, 96, 147)","(3, 100, 151)","(2, 99, 150)","(0, 96, 146)","(0, 91, 138)","(2, 89, 134)","(10, 92, 132)","(17, 92, 131)","(18, 92, 131)","(30, 106, 155)","(39, 113, 162)","(36, 107, 151)","(25, 93, 130)","(24, 89, 119)","(36, 98, 123)","(41, 102, 123)","(37, 98, 119)","(25, 90, 112)","(25, 92, 119)","(19, 93, 128)","(10, 91, 134)","(4, 94, 146)","(1, 97, 157)","(0, 95, 162)","(0, 91, 157)","(0, 96, 158)","(0, 96, 156)","(0, 96, 158)","(0, 97, 160)","(0, 97, 160)","(0, 96, 158)","(0, 95, 151)","(7, 93, 142)","(13, 87, 126)","(33, 93, 119)","(99, 143, 156)","(126, 154, 155)","(135, 147, 135)","(149, 149, 125)","(159, 148, 118)","(172, 158, 123)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 160)","(0, 94, 160)","(0, 94, 156)","(1, 94, 153)","(3, 94, 149)","(1, 95, 147)","(0, 96, 147)","(0, 96, 147)","(0, 95, 147)","(1, 101, 153)","(1, 100, 155)","(0, 95, 148)","(0, 93, 144)","(7, 97, 147)","(11, 95, 142)","(5, 89, 136)","(6, 92, 143)","(19, 103, 150)","(25, 103, 142)","(24, 95, 125)","(39, 101, 122)","(66, 124, 135)","(84, 135, 139)","(83, 133, 134)","(87, 137, 138)","(73, 128, 133)","(48, 110, 123)","(22, 92, 117)","(9, 87, 123)","(5, 91, 138)","(2, 96, 150)","(0, 95, 153)","(0, 95, 153)","(0, 95, 155)","(0, 96, 158)","(0, 96, 160)","(0, 97, 160)","(0, 96, 158)","(0, 96, 153)","(4, 94, 144)","(16, 98, 138)","(17, 86, 117)","(43, 100, 120)","(77, 124, 134)","(106, 142, 142)","(132, 159, 152)","(129, 151, 139)","(127, 148, 133)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 158)","(1, 93, 158)","(1, 93, 156)","(1, 94, 153)","(1, 94, 151)","(1, 95, 149)","(0, 95, 149)","(0, 96, 149)","(0, 95, 147)","(0, 100, 152)","(0, 99, 154)","(0, 94, 149)","(0, 94, 149)","(3, 98, 154)","(5, 99, 153)","(1, 95, 149)","(0, 94, 148)","(6, 98, 145)","(12, 96, 133)","(21, 95, 120)","(47, 111, 121)","(84, 138, 138)","(107, 153, 142)","(110, 151, 135)","(106, 145, 127)","(96, 138, 126)","(74, 125, 120)","(52, 111, 119)","(35, 103, 124)","(23, 102, 135)","(13, 98, 139)","(1, 91, 141)","(3, 94, 149)","(1, 94, 153)","(0, 95, 156)","(0, 96, 158)","(0, 97, 160)","(0, 97, 158)","(0, 96, 155)","(0, 96, 147)","(10, 97, 142)","(12, 92, 127)","(15, 87, 112)","(42, 107, 127)","(60, 118, 132)","(80, 134, 144)","(76, 129, 135)","(81, 132, 136)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(4, 93, 153)","(4, 92, 155)","(3, 93, 155)","(1, 94, 155)","(0, 95, 153)","(0, 95, 153)","(0, 96, 151)","(0, 96, 149)","(0, 97, 148)","(1, 98, 149)","(0, 96, 149)","(0, 92, 147)","(0, 92, 149)","(0, 94, 154)","(0, 96, 160)","(0, 96, 157)","(0, 103, 160)","(0, 101, 146)","(7, 97, 131)","(25, 103, 123)","(56, 121, 125)","(87, 139, 127)","(100, 140, 116)","(98, 131, 100)","(86, 117, 85)","(89, 122, 93)","(88, 127, 108)","(79, 129, 120)","(69, 128, 136)","(52, 120, 139)","(27, 104, 134)","(5, 88, 128)","(7, 93, 144)","(4, 93, 151)","(0, 94, 155)","(0, 96, 156)","(0, 97, 160)","(0, 98, 158)","(0, 97, 156)","(0, 96, 151)","(0, 92, 140)","(14, 103, 143)","(7, 91, 125)","(23, 104, 134)","(14, 94, 121)","(19, 99, 124)","(18, 98, 123)","(33, 113, 138)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(4, 93, 151)","(4, 93, 153)","(3, 93, 153)","(1, 94, 155)","(0, 95, 155)","(0, 96, 153)","(0, 95, 153)","(0, 96, 151)","(0, 93, 147)","(0, 94, 145)","(0, 94, 148)","(0, 96, 151)","(0, 97, 156)","(0, 97, 159)","(0, 98, 164)","(0, 100, 165)","(0, 97, 156)","(0, 95, 142)","(7, 96, 130)","(39, 111, 126)","(75, 130, 127)","(93, 138, 117)","(87, 127, 93)","(73, 112, 68)","(79, 118, 74)","(82, 123, 83)","(87, 127, 100)","(86, 130, 113)","(81, 132, 127)","(69, 127, 129)","(48, 113, 119)","(29, 98, 114)","(21, 90, 123)","(17, 90, 133)","(10, 92, 140)","(3, 94, 149)","(0, 95, 156)","(0, 97, 160)","(0, 97, 160)","(0, 97, 156)","(1, 98, 151)","(11, 103, 150)","(0, 80, 122)","(10, 98, 136)","(6, 96, 133)","(10, 102, 139)","(0, 92, 130)","(2, 100, 139)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(1, 94, 153)","(1, 94, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 151)","(0, 95, 151)","(0, 95, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 155)","(0, 95, 156)","(0, 96, 158)","(0, 109, 169)","(0, 98, 150)","(12, 85, 120)","(86, 138, 152)","(91, 126, 119)","(82, 117, 87)","(71, 116, 73)","(53, 107, 57)","(54, 117, 70)","(55, 117, 76)","(60, 115, 86)","(67, 115, 93)","(76, 117, 99)","(81, 123, 103)","(76, 124, 100)","(73, 120, 102)","(65, 105, 105)","(56, 99, 116)","(28, 85, 115)","(8, 81, 124)","(5, 94, 152)","(0, 99, 166)","(0, 94, 166)","(0, 96, 166)","(0, 94, 158)","(4, 93, 149)","(9, 92, 142)","(9, 93, 139)","(6, 95, 139)","(1, 96, 140)","(0, 97, 146)","(0, 99, 147)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 155)","(0, 98, 159)","(7, 106, 161)","(26, 91, 129)","(82, 125, 142)","(102, 131, 126)","(77, 107, 79)","(61, 110, 65)","(67, 129, 78)","(46, 118, 70)","(49, 120, 78)","(62, 117, 86)","(73, 117, 92)","(84, 118, 93)","(91, 124, 93)","(94, 132, 91)","(97, 133, 97)","(104, 131, 112)","(106, 136, 136)","(78, 125, 141)","(41, 107, 141)","(15, 100, 154)","(0, 95, 161)","(0, 92, 164)","(0, 97, 169)","(1, 93, 160)","(6, 92, 153)","(10, 91, 146)","(9, 92, 142)","(6, 94, 142)","(1, 95, 146)","(0, 98, 151)","(0, 99, 155)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 155)","(0, 89, 148)","(9, 106, 159)","(21, 90, 131)","(54, 104, 127)","(105, 140, 142)","(74, 111, 93)","(52, 104, 68)","(65, 126, 82)","(54, 120, 74)","(61, 122, 80)","(76, 121, 88)","(86, 121, 91)","(92, 121, 90)","(96, 128, 91)","(102, 141, 97)","(110, 148, 107)","(120, 150, 124)","(130, 166, 156)","(104, 157, 163)","(54, 125, 147)","(15, 102, 145)","(0, 92, 150)","(0, 92, 156)","(0, 98, 165)","(0, 94, 156)","(4, 93, 151)","(9, 92, 146)","(9, 92, 142)","(6, 93, 146)","(0, 95, 149)","(0, 97, 155)","(0, 98, 158)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 153)","(0, 95, 153)","(0, 97, 150)","(14, 87, 130)","(32, 89, 119)","(97, 143, 156)","(90, 135, 130)","(70, 124, 100)","(55, 112, 77)","(67, 124, 83)","(77, 125, 83)","(92, 126, 89)","(102, 128, 93)","(102, 126, 90)","(101, 129, 89)","(103, 142, 97)","(110, 153, 110)","(112, 149, 118)","(121, 162, 144)","(92, 148, 147)","(40, 113, 128)","(6, 95, 129)","(0, 92, 141)","(0, 92, 151)","(0, 97, 157)","(0, 94, 155)","(4, 93, 149)","(9, 92, 146)","(9, 92, 144)","(4, 94, 147)","(0, 95, 151)","(0, 96, 158)","(0, 98, 160)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(4, 105, 161)","(0, 92, 143)","(16, 94, 142)","(19, 84, 124)","(66, 123, 150)","(96, 150, 160)","(103, 159, 150)","(76, 128, 105)","(82, 128, 92)","(91, 126, 84)","(108, 126, 84)","(118, 131, 88)","(116, 133, 91)","(108, 133, 91)","(102, 144, 98)","(107, 154, 112)","(106, 150, 117)","(101, 148, 128)","(62, 123, 118)","(18, 95, 105)","(2, 91, 121)","(0, 98, 140)","(0, 95, 147)","(0, 95, 151)","(0, 95, 151)","(4, 93, 149)","(7, 92, 146)","(7, 92, 146)","(4, 93, 149)","(0, 94, 155)","(0, 95, 160)","(0, 96, 162)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(3, 100, 155)","(0, 87, 139)","(16, 99, 151)","(9, 83, 130)","(21, 89, 128)","(68, 130, 153)","(105, 163, 167)","(113, 161, 147)","(100, 135, 105)","(104, 125, 84)","(114, 121, 77)","(124, 130, 82)","(126, 138, 92)","(115, 141, 96)","(105, 148, 105)","(105, 155, 118)","(109, 157, 131)","(87, 141, 127)","(42, 108, 106)","(11, 89, 102)","(7, 96, 126)","(5, 102, 144)","(0, 96, 146)","(0, 92, 147)","(0, 95, 151)","(4, 93, 149)","(7, 92, 147)","(7, 92, 147)","(4, 93, 151)","(0, 94, 155)","(0, 95, 160)","(0, 96, 162)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 151)","(0, 92, 146)","(0, 89, 142)","(7, 96, 152)","(6, 89, 143)","(1, 79, 127)","(31, 101, 135)","(64, 121, 138)","(129, 171, 167)","(127, 151, 127)","(122, 130, 91)","(120, 118, 70)","(129, 127, 76)","(131, 140, 93)","(120, 146, 101)","(104, 150, 111)","(99, 154, 125)","(96, 153, 138)","(70, 130, 128)","(29, 99, 109)","(9, 90, 111)","(10, 100, 135)","(4, 101, 146)","(0, 94, 146)","(0, 96, 151)","(0, 95, 151)","(3, 94, 149)","(6, 93, 147)","(6, 92, 149)","(3, 94, 151)","(0, 94, 155)","(0, 95, 158)","(0, 96, 160)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 151)","(2, 93, 146)","(7, 98, 151)","(1, 94, 153)","(10, 100, 160)","(8, 95, 149)","(16, 91, 133)","(23, 81, 105)","(124, 162, 165)","(151, 166, 147)","(137, 137, 101)","(124, 118, 70)","(128, 125, 74)","(129, 141, 95)","(116, 147, 106)","(99, 148, 118)","(90, 151, 135)","(73, 134, 137)","(47, 114, 130)","(16, 90, 115)","(6, 89, 123)","(10, 99, 143)","(0, 95, 146)","(0, 89, 147)","(4, 100, 160)","(0, 95, 153)","(1, 94, 151)","(4, 93, 149)","(4, 93, 149)","(1, 94, 151)","(0, 95, 153)","(0, 95, 156)","(0, 96, 156)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 151)","(6, 95, 151)","(0, 88, 143)","(1, 100, 159)","(0, 94, 155)","(3, 96, 155)","(13, 91, 139)","(40, 95, 125)","(125, 158, 167)","(138, 146, 133)","(131, 126, 96)","(132, 125, 81)","(132, 131, 85)","(115, 133, 93)","(106, 143, 112)","(84, 139, 120)","(44, 110, 109)","(23, 90, 116)","(18, 90, 130)","(14, 91, 137)","(10, 92, 142)","(4, 93, 149)","(1, 94, 155)","(0, 94, 156)","(0, 94, 158)","(0, 94, 156)","(1, 94, 155)","(3, 94, 151)","(3, 94, 149)","(1, 94, 151)","(0, 95, 151)","(0, 96, 151)","(0, 96, 151)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(1, 94, 153)","(6, 95, 153)","(0, 88, 148)","(0, 99, 159)","(0, 97, 156)","(2, 97, 155)","(12, 93, 140)","(45, 98, 130)","(128, 156, 168)","(132, 138, 128)","(146, 142, 115)","(148, 146, 108)","(128, 136, 97)","(99, 128, 98)","(84, 131, 111)","(59, 121, 116)","(24, 96, 111)","(17, 90, 133)","(13, 89, 147)","(10, 90, 151)","(7, 91, 155)","(4, 91, 158)","(1, 93, 160)","(0, 93, 160)","(0, 93, 160)","(0, 94, 158)","(0, 94, 155)","(1, 94, 153)","(1, 94, 151)","(0, 95, 149)","(0, 95, 149)","(0, 96, 149)","(0, 96, 147)"
