"(210, 162, 158)","(195, 154, 150)","(201, 172, 168)","(194, 179, 176)","(179, 181, 178)","(168, 184, 181)","(158, 189, 183)","(178, 215, 208)","(187, 227, 218)","(181, 217, 205)","(169, 197, 182)","(149, 166, 148)","(163, 165, 144)","(189, 179, 154)","(200, 180, 153)","(215, 194, 165)","(204, 187, 159)","(134, 124, 99)","(134, 131, 116)","(142, 143, 138)","(143, 150, 156)","(165, 175, 184)","(178, 187, 192)","(167, 173, 169)","(163, 165, 151)","(168, 166, 143)","(161, 158, 127)","(145, 142, 109)","(134, 137, 108)","(138, 146, 123)","(142, 155, 138)","(142, 158, 145)","(151, 170, 150)","(126, 145, 126)","(120, 136, 126)","(124, 139, 132)","(111, 127, 116)","(97, 116, 96)","(98, 123, 91)","(102, 133, 99)","(94, 132, 109)","(95, 137, 133)","(78, 128, 153)","(47, 106, 148)","(21, 93, 141)","(12, 95, 139)","(7, 98, 129)","(0, 93, 124)","(3, 94, 138)","(5, 93, 143)","(4, 91, 144)","(3, 92, 148)","(4, 93, 151)","(4, 94, 154)","(3, 93, 156)","(0, 92, 155)","(1, 93, 158)","(0, 94, 156)","(0, 95, 156)","(0, 95, 153)","(0, 95, 153)","(0, 96, 149)","(0, 97, 149)","(0, 97, 147)"
"(220, 180, 168)","(200, 164, 150)","(193, 161, 146)","(180, 157, 139)","(185, 170, 147)","(199, 193, 167)","(200, 201, 170)","(211, 218, 185)","(186, 195, 164)","(202, 211, 180)","(197, 206, 177)","(162, 166, 141)","(123, 122, 101)","(142, 140, 119)","(191, 184, 166)","(193, 181, 159)","(211, 192, 160)","(167, 152, 123)","(116, 114, 101)","(120, 130, 132)","(110, 131, 148)","(117, 145, 166)","(129, 156, 173)","(138, 161, 169)","(158, 173, 166)","(167, 174, 156)","(159, 162, 133)","(137, 140, 109)","(120, 129, 102)","(114, 131, 112)","(108, 134, 123)","(102, 132, 124)","(97, 128, 113)","(79, 110, 94)","(77, 104, 95)","(85, 112, 105)","(88, 116, 104)","(92, 123, 105)","(98, 132, 107)","(93, 133, 109)","(84, 130, 119)","(77, 127, 134)","(58, 117, 149)","(34, 102, 149)","(16, 93, 147)","(7, 95, 145)","(0, 95, 137)","(0, 91, 133)","(8, 100, 151)","(9, 98, 154)","(9, 98, 156)","(8, 98, 158)","(6, 96, 158)","(3, 93, 156)","(1, 91, 154)","(0, 91, 156)","(1, 93, 158)","(0, 94, 156)","(0, 95, 156)","(0, 95, 153)","(0, 95, 153)","(0, 96, 149)","(0, 97, 149)","(0, 97, 147)"
"(200, 171, 155)","(202, 173, 155)","(209, 181, 160)","(195, 167, 143)","(197, 172, 142)","(216, 192, 158)","(211, 189, 152)","(209, 189, 152)","(202, 186, 152)","(192, 179, 147)","(202, 192, 165)","(199, 194, 174)","(123, 121, 108)","(105, 106, 98)","(173, 175, 172)","(180, 178, 166)","(192, 177, 148)","(231, 217, 190)","(153, 156, 149)","(142, 162, 173)","(87, 124, 151)","(59, 105, 139)","(48, 93, 124)","(56, 97, 117)","(134, 163, 167)","(146, 166, 155)","(144, 158, 135)","(127, 141, 115)","(115, 134, 114)","(109, 137, 123)","(98, 137, 136)","(86, 130, 131)","(80, 121, 115)","(79, 120, 112)","(85, 125, 116)","(83, 123, 112)","(79, 120, 106)","(86, 127, 111)","(86, 130, 113)","(72, 119, 109)","(76, 130, 132)","(58, 117, 133)","(34, 100, 134)","(14, 88, 135)","(5, 88, 142)","(1, 95, 149)","(0, 100, 152)","(0, 100, 152)","(0, 90, 147)","(0, 90, 150)","(3, 93, 153)","(4, 94, 156)","(3, 93, 156)","(0, 92, 155)","(1, 93, 158)","(5, 97, 162)","(0, 94, 158)","(0, 94, 156)","(0, 95, 155)","(0, 95, 153)","(0, 95, 153)","(0, 96, 151)","(0, 97, 149)","(0, 97, 147)"
"(208, 192, 177)","(195, 178, 162)","(196, 175, 156)","(210, 183, 162)","(215, 183, 158)","(204, 168, 142)","(196, 156, 130)","(196, 156, 131)","(206, 169, 150)","(216, 187, 171)","(219, 197, 186)","(187, 173, 170)","(169, 164, 170)","(109, 111, 123)","(121, 130, 147)","(181, 188, 194)","(207, 199, 180)","(201, 196, 174)","(180, 196, 196)","(174, 209, 229)","(122, 175, 215)","(45, 107, 156)","(18, 82, 126)","(20, 79, 113)","(53, 99, 115)","(89, 125, 125)","(122, 150, 136)","(123, 150, 133)","(107, 140, 129)","(100, 142, 140)","(75, 129, 139)","(41, 97, 110)","(49, 101, 112)","(78, 127, 131)","(83, 132, 126)","(76, 127, 112)","(76, 127, 108)","(63, 116, 100)","(53, 106, 100)","(62, 117, 122)","(34, 93, 111)","(26, 91, 119)","(19, 92, 125)","(11, 93, 133)","(4, 95, 142)","(0, 95, 149)","(0, 96, 156)","(0, 96, 161)","(0, 94, 156)","(1, 94, 155)","(1, 94, 155)","(1, 93, 156)","(1, 93, 156)","(1, 93, 158)","(1, 93, 158)","(0, 94, 158)","(0, 94, 156)","(0, 94, 156)","(0, 95, 155)","(0, 95, 153)","(0, 95, 153)","(0, 96, 151)","(0, 96, 149)","(0, 96, 149)"
"(188, 182, 158)","(184, 176, 153)","(193, 181, 157)","(216, 196, 171)","(231, 203, 179)","(229, 194, 172)","(218, 180, 159)","(213, 171, 155)","(214, 176, 163)","(207, 174, 167)","(200, 174, 173)","(193, 177, 180)","(176, 170, 180)","(111, 113, 126)","(100, 109, 126)","(153, 162, 169)","(171, 172, 158)","(192, 198, 184)","(178, 205, 214)","(141, 188, 218)","(63, 129, 179)","(0, 76, 134)","(6, 85, 141)","(31, 104, 149)","(28, 89, 117)","(53, 103, 114)","(91, 133, 132)","(107, 148, 144)","(85, 133, 133)","(57, 114, 123)","(36, 102, 124)","(24, 91, 117)","(28, 88, 112)","(53, 111, 125)","(67, 126, 122)","(70, 131, 116)","(72, 133, 115)","(63, 123, 111)","(44, 103, 109)","(31, 92, 111)","(26, 91, 121)","(24, 94, 130)","(19, 98, 131)","(14, 99, 136)","(6, 99, 142)","(0, 97, 150)","(0, 96, 162)","(0, 93, 164)","(0, 94, 158)","(0, 94, 156)","(1, 93, 156)","(0, 94, 156)","(1, 93, 156)","(0, 94, 156)","(0, 94, 158)","(0, 94, 156)","(0, 94, 156)","(0, 94, 155)","(0, 95, 155)","(0, 95, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 149)","(0, 96, 149)"
"(167, 169, 129)","(167, 169, 129)","(177, 175, 137)","(192, 186, 152)","(209, 195, 166)","(212, 194, 170)","(203, 180, 162)","(192, 169, 155)","(195, 171, 161)","(190, 170, 163)","(176, 158, 154)","(183, 172, 170)","(171, 165, 165)","(129, 129, 129)","(100, 104, 103)","(125, 131, 127)","(164, 174, 165)","(140, 160, 158)","(78, 117, 134)","(33, 91, 128)","(5, 82, 138)","(0, 83, 147)","(5, 95, 158)","(0, 83, 138)","(15, 89, 128)","(23, 89, 113)","(63, 121, 133)","(95, 152, 161)","(70, 132, 145)","(24, 92, 113)","(7, 83, 115)","(16, 94, 132)","(18, 86, 123)","(32, 98, 124)","(50, 118, 121)","(61, 131, 121)","(67, 135, 120)","(69, 136, 129)","(49, 115, 129)","(18, 83, 113)","(19, 88, 129)","(21, 94, 135)","(20, 103, 137)","(17, 106, 140)","(9, 103, 141)","(0, 98, 147)","(0, 94, 161)","(0, 92, 163)","(0, 94, 158)","(0, 95, 155)","(0, 94, 155)","(0, 95, 155)","(0, 94, 155)","(0, 95, 155)","(0, 95, 156)","(0, 95, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)"
"(154, 167, 121)","(156, 169, 123)","(156, 167, 125)","(156, 164, 125)","(160, 166, 132)","(167, 167, 139)","(165, 163, 140)","(160, 155, 135)","(160, 153, 135)","(179, 172, 156)","(162, 156, 142)","(162, 156, 142)","(149, 146, 129)","(152, 151, 133)","(126, 125, 105)","(119, 126, 110)","(71, 92, 87)","(62, 96, 105)","(32, 82, 107)","(19, 86, 129)","(15, 97, 157)","(10, 103, 172)","(14, 109, 177)","(0, 91, 152)","(12, 96, 143)","(11, 87, 123)","(44, 114, 140)","(77, 148, 170)","(57, 129, 154)","(11, 90, 121)","(0, 85, 126)","(17, 101, 147)","(18, 92, 137)","(18, 91, 124)","(34, 108, 121)","(44, 118, 119)","(45, 120, 116)","(58, 132, 133)","(53, 124, 144)","(21, 92, 124)","(13, 86, 129)","(17, 94, 138)","(20, 104, 141)","(19, 107, 143)","(11, 104, 145)","(2, 98, 148)","(0, 94, 157)","(0, 94, 161)","(0, 95, 156)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 155)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)"
"(130, 156, 117)","(136, 162, 123)","(136, 162, 123)","(131, 157, 118)","(129, 153, 117)","(134, 156, 120)","(138, 158, 123)","(140, 157, 121)","(132, 146, 111)","(156, 168, 132)","(149, 156, 122)","(146, 150, 115)","(133, 135, 98)","(154, 154, 116)","(148, 146, 107)","(139, 148, 121)","(143, 175, 172)","(105, 154, 171)","(51, 112, 143)","(22, 94, 142)","(0, 83, 145)","(0, 76, 145)","(0, 93, 162)","(2, 97, 161)","(5, 95, 148)","(2, 86, 132)","(21, 103, 140)","(45, 125, 160)","(32, 114, 151)","(10, 95, 136)","(4, 92, 140)","(9, 97, 147)","(13, 93, 142)","(10, 88, 127)","(21, 98, 126)","(26, 105, 122)","(22, 100, 112)","(32, 110, 123)","(36, 112, 135)","(16, 91, 122)","(13, 88, 127)","(16, 95, 136)","(19, 102, 144)","(18, 105, 148)","(12, 103, 148)","(5, 99, 150)","(1, 96, 152)","(0, 95, 155)","(0, 96, 153)","(0, 96, 151)","(0, 96, 153)","(0, 96, 151)","(0, 95, 153)","(0, 96, 151)","(0, 95, 153)","(0, 96, 151)","(0, 95, 153)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)"
"(77, 118, 104)","(85, 126, 110)","(98, 137, 118)","(106, 146, 122)","(108, 147, 118)","(110, 147, 113)","(114, 149, 109)","(120, 151, 107)","(121, 147, 100)","(127, 149, 102)","(131, 147, 100)","(143, 152, 107)","(134, 140, 96)","(141, 142, 100)","(150, 148, 109)","(154, 167, 141)","(131, 172, 176)","(72, 132, 156)","(20, 85, 123)","(22, 98, 147)","(31, 115, 177)","(14, 105, 175)","(6, 100, 170)","(0, 86, 152)","(0, 95, 153)","(0, 89, 140)","(8, 96, 142)","(17, 106, 148)","(13, 102, 146)","(11, 99, 147)","(9, 99, 151)","(2, 92, 144)","(10, 93, 143)","(9, 92, 136)","(19, 101, 139)","(27, 107, 140)","(21, 101, 128)","(16, 96, 119)","(14, 94, 117)","(10, 90, 115)","(22, 101, 132)","(21, 100, 139)","(18, 100, 147)","(16, 99, 151)","(12, 99, 152)","(9, 99, 151)","(4, 99, 147)","(1, 97, 147)","(0, 96, 149)","(0, 96, 151)","(0, 96, 151)","(0, 97, 149)","(0, 96, 151)","(0, 96, 149)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)"
"(32, 87, 118)","(35, 89, 115)","(52, 103, 120)","(75, 124, 129)","(88, 135, 125)","(89, 133, 110)","(89, 129, 94)","(97, 130, 87)","(106, 134, 85)","(104, 127, 75)","(122, 140, 92)","(133, 146, 102)","(140, 148, 111)","(135, 140, 108)","(147, 149, 125)","(138, 155, 145)","(97, 145, 157)","(54, 121, 150)","(10, 82, 122)","(4, 80, 130)","(0, 80, 140)","(0, 72, 139)","(0, 91, 160)","(4, 99, 165)","(3, 97, 158)","(0, 92, 148)","(3, 97, 148)","(8, 100, 149)","(4, 96, 145)","(9, 99, 151)","(10, 99, 155)","(1, 91, 144)","(8, 96, 142)","(11, 98, 143)","(19, 102, 152)","(32, 114, 162)","(34, 116, 156)","(17, 97, 130)","(9, 91, 113)","(21, 104, 122)","(37, 119, 143)","(30, 110, 145)","(19, 101, 151)","(14, 96, 154)","(12, 96, 156)","(11, 98, 151)","(8, 100, 139)","(2, 98, 136)","(0, 97, 146)","(0, 97, 149)","(0, 97, 149)","(0, 97, 147)","(0, 97, 149)","(0, 97, 147)","(0, 97, 149)","(0, 97, 149)","(0, 96, 149)","(0, 96, 149)","(0, 96, 151)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 155)"
"(20, 93, 144)","(14, 85, 131)","(29, 91, 132)","(58, 114, 139)","(79, 128, 132)","(77, 124, 106)","(72, 118, 82)","(77, 118, 74)","(79, 114, 72)","(90, 117, 74)","(120, 139, 94)","(119, 134, 91)","(137, 152, 113)","(139, 153, 127)","(144, 159, 154)","(106, 135, 149)","(32, 93, 122)","(19, 97, 136)","(9, 87, 133)","(18, 99, 152)","(15, 101, 160)","(0, 90, 152)","(3, 97, 159)","(0, 93, 154)","(2, 98, 158)","(0, 93, 148)","(1, 96, 150)","(4, 99, 153)","(0, 93, 147)","(2, 93, 150)","(6, 95, 155)","(2, 88, 147)","(9, 92, 144)","(13, 95, 145)","(14, 95, 148)","(32, 112, 161)","(44, 123, 162)","(22, 103, 130)","(12, 94, 108)","(40, 120, 131)","(54, 131, 147)","(41, 118, 146)","(25, 102, 148)","(17, 94, 150)","(15, 94, 150)","(15, 99, 146)","(11, 100, 134)","(5, 98, 131)","(3, 96, 137)","(1, 96, 140)","(1, 96, 140)","(1, 96, 140)","(1, 96, 144)","(0, 96, 146)","(0, 95, 149)","(0, 95, 151)","(0, 95, 151)","(0, 95, 149)","(0, 96, 147)","(0, 96, 147)","(0, 95, 149)","(0, 95, 153)","(0, 94, 158)","(0, 94, 162)"
"(5, 106, 150)","(0, 87, 134)","(9, 78, 133)","(61, 116, 155)","(82, 131, 136)","(92, 140, 118)","(57, 109, 70)","(76, 127, 86)","(72, 114, 92)","(84, 117, 96)","(119, 141, 105)","(105, 124, 78)","(132, 156, 104)","(132, 161, 131)","(92, 129, 147)","(33, 86, 130)","(17, 92, 147)","(1, 90, 148)","(0, 91, 148)","(2, 95, 152)","(0, 95, 151)","(0, 91, 146)","(0, 92, 147)","(0, 98, 153)","(0, 97, 149)","(0, 97, 149)","(0, 96, 149)","(0, 95, 151)","(1, 94, 155)","(3, 93, 156)","(4, 91, 158)","(7, 90, 156)","(14, 88, 153)","(18, 88, 148)","(21, 95, 142)","(29, 105, 139)","(37, 116, 133)","(40, 119, 124)","(36, 115, 112)","(33, 107, 106)","(49, 117, 126)","(44, 111, 130)","(39, 105, 137)","(35, 102, 144)","(28, 101, 144)","(21, 99, 138)","(20, 104, 138)","(25, 112, 142)","(29, 114, 145)","(22, 107, 138)","(12, 99, 127)","(12, 98, 131)","(4, 89, 130)","(8, 94, 143)","(20, 106, 167)","(1, 86, 151)","(4, 93, 153)","(1, 92, 145)","(0, 94, 136)","(0, 96, 135)","(1, 99, 144)","(0, 99, 156)","(0, 96, 169)","(0, 93, 174)"
"(0, 102, 143)","(0, 87, 135)","(21, 95, 156)","(35, 89, 136)","(83, 130, 136)","(86, 132, 106)","(76, 129, 85)","(78, 129, 88)","(88, 130, 116)","(86, 118, 107)","(119, 140, 109)","(130, 149, 103)","(134, 163, 107)","(102, 141, 110)","(49, 100, 129)","(18, 84, 144)","(9, 93, 157)","(1, 95, 159)","(1, 95, 157)","(1, 97, 155)","(0, 96, 151)","(0, 94, 146)","(0, 94, 146)","(0, 97, 149)","(0, 97, 149)","(0, 97, 149)","(0, 96, 151)","(0, 95, 153)","(1, 93, 156)","(1, 93, 158)","(3, 92, 160)","(7, 90, 160)","(15, 89, 160)","(14, 88, 151)","(14, 92, 140)","(17, 100, 132)","(24, 110, 125)","(27, 114, 121)","(28, 111, 115)","(28, 107, 114)","(36, 107, 125)","(37, 104, 131)","(36, 102, 137)","(28, 97, 136)","(16, 90, 129)","(10, 90, 127)","(18, 105, 135)","(33, 120, 147)","(29, 109, 134)","(50, 128, 151)","(51, 132, 153)","(32, 114, 138)","(20, 102, 139)","(11, 93, 143)","(6, 87, 152)","(17, 100, 170)","(8, 93, 158)","(3, 94, 147)","(0, 95, 135)","(0, 97, 132)","(0, 99, 140)","(0, 98, 153)","(0, 93, 170)","(0, 90, 177)"
"(0, 100, 143)","(0, 97, 146)","(27, 101, 162)","(21, 75, 122)","(72, 115, 121)","(99, 139, 113)","(105, 148, 102)","(101, 142, 98)","(108, 141, 122)","(106, 130, 114)","(129, 144, 111)","(144, 161, 117)","(127, 155, 104)","(94, 134, 108)","(33, 86, 118)","(13, 81, 142)","(5, 87, 147)","(3, 93, 153)","(5, 96, 153)","(1, 94, 151)","(0, 94, 148)","(0, 96, 149)","(0, 96, 149)","(0, 95, 150)","(0, 96, 151)","(0, 95, 153)","(0, 95, 153)","(0, 94, 155)","(1, 93, 156)","(1, 93, 156)","(3, 92, 158)","(4, 91, 158)","(7, 94, 163)","(4, 92, 156)","(0, 92, 144)","(0, 96, 139)","(3, 103, 137)","(7, 108, 138)","(10, 107, 139)","(13, 106, 140)","(15, 99, 143)","(15, 95, 144)","(19, 96, 150)","(20, 100, 151)","(17, 101, 147)","(8, 98, 135)","(2, 97, 125)","(5, 97, 120)","(25, 103, 125)","(53, 128, 149)","(67, 144, 164)","(37, 117, 142)","(33, 113, 150)","(21, 103, 153)","(0, 74, 140)","(22, 109, 180)","(7, 96, 162)","(3, 96, 153)","(0, 97, 139)","(0, 99, 135)","(1, 98, 140)","(0, 97, 150)","(0, 92, 166)","(0, 88, 171)"
"(0, 101, 148)","(3, 107, 158)","(11, 85, 148)","(26, 78, 125)","(56, 97, 103)","(121, 155, 130)","(116, 149, 102)","(122, 154, 105)","(118, 141, 115)","(132, 147, 126)","(138, 149, 115)","(134, 151, 109)","(111, 140, 94)","(111, 154, 135)","(48, 106, 143)","(13, 83, 143)","(4, 85, 140)","(5, 92, 145)","(4, 94, 147)","(0, 91, 144)","(0, 93, 147)","(2, 97, 151)","(2, 97, 153)","(0, 93, 151)","(0, 95, 155)","(0, 95, 155)","(0, 94, 155)","(0, 94, 155)","(1, 94, 155)","(1, 94, 155)","(3, 93, 155)","(1, 93, 156)","(3, 97, 161)","(0, 95, 158)","(0, 95, 150)","(0, 97, 146)","(0, 101, 147)","(0, 103, 150)","(0, 104, 156)","(2, 101, 158)","(3, 95, 158)","(9, 94, 159)","(17, 97, 160)","(22, 101, 157)","(18, 101, 145)","(10, 97, 127)","(7, 98, 117)","(14, 100, 113)","(28, 100, 115)","(29, 95, 111)","(53, 122, 137)","(31, 104, 123)","(28, 104, 138)","(31, 112, 159)","(0, 80, 144)","(13, 101, 172)","(2, 95, 162)","(1, 97, 155)","(0, 99, 141)","(0, 100, 136)","(1, 98, 140)","(1, 97, 148)","(1, 92, 163)","(0, 89, 169)"
"(0, 102, 152)","(0, 99, 154)","(4, 78, 141)","(33, 85, 132)","(72, 109, 117)","(133, 161, 136)","(123, 147, 99)","(130, 148, 98)","(128, 137, 106)","(141, 147, 121)","(139, 146, 112)","(127, 143, 104)","(108, 140, 101)","(118, 166, 154)","(54, 117, 158)","(11, 85, 146)","(20, 102, 150)","(16, 100, 146)","(9, 95, 144)","(4, 92, 142)","(4, 94, 147)","(7, 98, 153)","(3, 96, 155)","(0, 91, 152)","(0, 94, 156)","(0, 94, 156)","(0, 94, 156)","(0, 94, 155)","(1, 94, 155)","(1, 94, 153)","(1, 94, 151)","(0, 95, 153)","(0, 97, 156)","(0, 97, 155)","(0, 98, 154)","(0, 99, 154)","(0, 100, 156)","(0, 101, 161)","(0, 98, 166)","(0, 96, 168)","(0, 90, 166)","(11, 91, 164)","(19, 93, 158)","(22, 92, 144)","(20, 90, 124)","(28, 101, 118)","(54, 129, 132)","(82, 152, 150)","(56, 111, 116)","(23, 76, 82)","(57, 114, 121)","(42, 106, 118)","(13, 85, 110)","(27, 104, 146)","(7, 91, 153)","(2, 90, 161)","(0, 93, 163)","(0, 95, 156)","(0, 99, 145)","(0, 100, 138)","(1, 98, 140)","(2, 96, 147)","(5, 94, 162)","(7, 93, 168)"
"(0, 103, 157)","(0, 88, 146)","(19, 94, 159)","(35, 89, 136)","(108, 142, 151)","(138, 160, 137)","(140, 156, 109)","(136, 144, 93)","(144, 144, 110)","(135, 134, 106)","(135, 141, 107)","(131, 148, 114)","(112, 147, 117)","(91, 143, 139)","(35, 102, 147)","(13, 92, 151)","(46, 127, 172)","(29, 112, 152)","(14, 98, 142)","(9, 95, 142)","(10, 97, 150)","(7, 96, 152)","(2, 92, 154)","(0, 89, 154)","(0, 94, 158)","(0, 94, 158)","(0, 94, 158)","(0, 94, 156)","(1, 94, 153)","(1, 94, 151)","(1, 95, 149)","(0, 96, 147)","(0, 95, 148)","(0, 97, 151)","(0, 99, 154)","(0, 100, 156)","(0, 100, 159)","(0, 99, 163)","(0, 95, 165)","(0, 92, 162)","(10, 88, 160)","(11, 78, 146)","(21, 78, 133)","(45, 97, 136)","(76, 124, 144)","(99, 147, 147)","(114, 162, 146)","(125, 168, 149)","(99, 134, 127)","(64, 99, 95)","(95, 137, 133)","(78, 129, 130)","(18, 79, 97)","(15, 88, 121)","(15, 96, 152)","(0, 89, 157)","(0, 91, 161)","(0, 96, 158)","(0, 100, 149)","(0, 100, 142)","(1, 98, 141)","(2, 96, 147)","(7, 95, 159)","(11, 95, 167)"
"(0, 102, 159)","(0, 93, 152)","(20, 99, 165)","(30, 86, 135)","(103, 139, 151)","(145, 164, 145)","(156, 165, 122)","(155, 154, 106)","(162, 156, 120)","(139, 134, 105)","(143, 148, 118)","(127, 147, 120)","(96, 137, 119)","(48, 105, 112)","(16, 88, 138)","(26, 106, 167)","(65, 144, 185)","(34, 114, 149)","(9, 91, 129)","(10, 93, 137)","(13, 99, 150)","(8, 94, 153)","(0, 90, 153)","(0, 91, 158)","(0, 93, 162)","(0, 93, 162)","(0, 93, 160)","(0, 94, 156)","(0, 95, 153)","(0, 95, 149)","(1, 95, 147)","(3, 95, 144)","(3, 93, 143)","(3, 95, 144)","(0, 96, 146)","(0, 96, 147)","(0, 95, 150)","(0, 94, 150)","(4, 93, 151)","(14, 91, 147)","(31, 92, 146)","(39, 86, 130)","(61, 94, 127)","(103, 126, 142)","(143, 159, 156)","(160, 172, 152)","(154, 164, 129)","(144, 152, 115)","(144, 152, 131)","(125, 138, 121)","(135, 158, 140)","(115, 151, 139)","(53, 102, 106)","(25, 87, 110)","(22, 96, 145)","(6, 91, 155)","(0, 93, 162)","(0, 97, 162)","(0, 101, 153)","(0, 102, 147)","(0, 98, 143)","(0, 96, 146)","(5, 95, 158)","(8, 95, 164)"
"(0, 96, 156)","(0, 100, 162)","(1, 82, 147)","(20, 80, 130)","(64, 103, 120)","(145, 165, 154)","(155, 161, 125)","(169, 166, 123)","(172, 163, 130)","(150, 146, 119)","(153, 163, 139)","(109, 136, 119)","(71, 118, 112)","(16, 82, 98)","(13, 90, 144)","(40, 122, 182)","(67, 146, 185)","(28, 109, 139)","(1, 81, 118)","(5, 88, 130)","(15, 98, 150)","(6, 92, 151)","(1, 89, 153)","(3, 95, 162)","(1, 92, 163)","(0, 93, 162)","(0, 93, 162)","(0, 94, 158)","(0, 95, 153)","(0, 95, 149)","(1, 95, 146)","(3, 95, 144)","(7, 92, 146)","(7, 92, 146)","(3, 93, 145)","(1, 93, 144)","(0, 92, 143)","(3, 91, 139)","(13, 91, 137)","(25, 90, 132)","(50, 99, 132)","(84, 116, 139)","(124, 141, 151)","(152, 154, 151)","(157, 150, 131)","(157, 142, 109)","(166, 147, 104)","(176, 157, 114)","(172, 157, 126)","(169, 162, 136)","(154, 159, 129)","(136, 155, 133)","(92, 129, 121)","(45, 99, 111)","(27, 94, 136)","(11, 92, 148)","(5, 94, 160)","(1, 99, 164)","(1, 102, 156)","(0, 103, 150)","(0, 98, 144)","(0, 95, 146)","(1, 93, 156)","(5, 94, 162)"
"(0, 97, 156)","(0, 98, 160)","(6, 91, 155)","(15, 81, 133)","(54, 98, 123)","(122, 148, 147)","(166, 174, 150)","(162, 162, 128)","(163, 159, 132)","(142, 145, 124)","(129, 147, 133)","(114, 151, 144)","(64, 122, 126)","(12, 84, 109)","(8, 89, 144)","(42, 126, 186)","(46, 128, 166)","(24, 105, 135)","(7, 87, 124)","(7, 90, 132)","(13, 96, 148)","(8, 94, 153)","(3, 91, 155)","(1, 93, 160)","(1, 92, 163)","(0, 93, 162)","(0, 93, 162)","(0, 94, 158)","(0, 95, 153)","(0, 95, 149)","(1, 95, 146)","(3, 94, 147)","(7, 91, 153)","(7, 91, 155)","(6, 92, 153)","(4, 93, 149)","(6, 94, 144)","(10, 93, 135)","(17, 92, 124)","(28, 88, 112)","(90, 132, 146)","(141, 165, 169)","(140, 143, 136)","(142, 131, 113)","(169, 145, 117)","(174, 141, 106)","(176, 137, 96)","(177, 138, 97)","(168, 135, 102)","(181, 158, 126)","(174, 164, 128)","(147, 154, 121)","(114, 141, 122)","(74, 119, 122)","(37, 98, 129)","(16, 92, 142)","(5, 90, 154)","(0, 93, 157)","(0, 98, 152)","(0, 102, 150)","(0, 102, 150)","(0, 99, 151)","(0, 92, 154)","(0, 86, 156)"
"(0, 97, 155)","(0, 99, 159)","(7, 95, 159)","(11, 84, 137)","(37, 90, 124)","(97, 131, 141)","(148, 164, 153)","(157, 165, 144)","(153, 158, 138)","(148, 162, 147)","(120, 151, 146)","(71, 120, 125)","(29, 96, 113)","(12, 92, 127)","(9, 94, 149)","(9, 95, 154)","(24, 107, 147)","(13, 93, 128)","(4, 86, 124)","(8, 91, 135)","(9, 95, 146)","(4, 90, 149)","(2, 92, 155)","(5, 97, 164)","(0, 93, 162)","(0, 93, 162)","(0, 93, 160)","(0, 94, 156)","(0, 95, 153)","(0, 95, 149)","(1, 95, 147)","(1, 94, 151)","(4, 91, 160)","(3, 91, 163)","(1, 92, 162)","(1, 93, 156)","(3, 94, 147)","(7, 94, 137)","(16, 93, 123)","(27, 90, 107)","(69, 114, 119)","(130, 155, 151)","(140, 146, 134)","(147, 139, 120)","(168, 146, 123)","(168, 136, 111)","(172, 135, 108)","(178, 139, 110)","(185, 150, 122)","(182, 156, 123)","(167, 153, 114)","(151, 155, 120)","(141, 165, 141)","(107, 149, 147)","(49, 109, 135)","(9, 81, 129)","(8, 92, 152)","(0, 94, 156)","(0, 95, 149)","(0, 97, 145)","(0, 97, 145)","(0, 97, 149)","(1, 97, 158)","(2, 95, 162)"
